word,kelas,panjang,definisi,clue
PAPRIKA,benda,7,"tanaman perdu tahunan, berdaun lonjong dengan tangkai agak panjang, buahnya berbentuk bula",Sayur mirip cabai besar
REPLIKA,benda,7,duplikat; tiruan,Salinan mirip asli
SETAPAK,benda,7,beranda di rusuk rumah,Jalan kecil sempit
INOVASI,benda,7,pemasukan atau pengenalan hal-hal yang baru; pembaruan,Penemuan hal baru
TALENTA,benda,7,pembawaan seseorang sejak lahir; bakat,Bakat bawaan sejak lahir
SENTRAL,benda,7,pusat; sentra,Titik pusat utama
KUADRAT,benda,7,kelipatan atau pengalian sebesar jumlah yang dilipatkan atau dikalikan (misalnya 8 x 8 = 8,Pangkat dua bilangan
KERUCUT,benda,7,benda (ruang) yang beralas bundar dan merunjung sampai ke satu titik,Bangun ruang meruncing
PERIANG,benda,7,waktu yang baik untuk melakukan sesuatu,Selalu gembira ceria
LASAGNA,benda,7,lasanya,Pasta panggang khas Italia
HANGGAR,benda,7,"bangunan tertutup tempat menaruh (menyimpan, memperbaiki, dan sebagainya) pesawat terbang",Bangunan penyimpan pesawat terbang
PRIMATA,benda,7,"mamalia yang memiliki otak relatif besar dan penglihatan stereoskopis, meliputi kera, mony",Kelompok kera dan monyet
LINGGIS,benda,7,"sepotong besi yang tajam ujungnya (untuk menggali tanah yang keras, membelah batu, dan seb",Batang besi pencungkil
TUMPANG,aksi,7,menumpang,Ikut naik kendaraan
GEMBONG,benda,7,jagoan; pendekar,Bos besar komplotan
SILIKON,benda,7,"unsur bukan logam dari golongan karbon, terdapat dalam beberapa bentuk (seperti amorf, mir",Unsur pembuat cip
PROSESI,benda,7,pawai khidmat (perarakan) dalam upacara kegerejaan (perkawinan dan sebagainya),Arak-arakan upacara khidmat
RESERVE,benda,7,syarat,Cadangan yang disimpan
KERUPUK,benda,7,"makanan yang dibuat dari adonan tepung dicampur dengan lumatan udang atau ikan, setelah di",Camilan renyah dari tepung
TERUMBU,benda,7,"dangkalan di laut (yang tidak terlalu luas), terjadi dari gundukan batuan, seperti gamping",Gundukan batuan di laut
ENTITAS,benda,7,satuan yang berwujud; maujud,Satuan wujud yang ada
STAMINA,benda,7,ketabahan dan ketahanan mental; keuletan,Daya tahan tubuh
KARAMEL,benda,7,cokelat yang diperoleh dari pemanasan gula tebu atau zat karbohidrat lain; gula bakar,Gula bakar kecokelatan
HABITAT,benda,7,tempat tinggal khas bagi seseorang atau kelompok masyarakat,Tempat tinggal khas makhluk
EKSTRAK,benda,7,salinan; petikan,Sari pati pekat
PELOPOR,benda,7,perintis jalan; pembuka jalan; pionir,Perintis pembuka jalan
KURATOR,benda,7,anggota pengawas dari perguruan tinggi; penyantun,Pengawas koleksi museum
TABLOID,benda,7,"tulisan dalam bentuk ringkas dan padat (tentang kritik, paparan, dan sebagainya)",Koran hiburan ringkas
PESIMIS,benda,7,"orang yang bersikap atau berpandangan tidak mempunyai harapan baik (khawatir kalah, rugi,",Orang tanpa harapan baik
PERABOT,benda,7,barang-barang perlengkapan,Perlengkapan isi rumah
ALFABET,benda,7,abjad,Kumpulan huruf abjad
ALJABAR,benda,7,Yang Maha Perkasa (Allah Swt.),Matematika dengan variabel huruf
PILGRIM,benda,7,orang yang bepergian mengunjungi tempat suci suatu agama atau dengan tujuan untuk beribada,Peziarah ke tempat suci
SERDADU,benda,7,prajurit atau anggota tentara,Prajurit anggota tentara
PRAKTIK,benda,7,pelaksanaan secara nyata apa yang disebut dalam teori,Pelaksanaan nyata sebuah teori
GINSENG,benda,7,"tumbuhan yang berasal dari Asia Timur, dijadikan ramuan obat-obatan dan berkhasiat membang",Akar obat penambah tenaga
ABSTRAK,benda,7,"ikhtisar (karangan, laporan, dan sebagainya); ringkasan; inti",Ringkasan inti karangan
BLASTER,benda,7,peranakan (bukan keturunan asli),Anak keturunan campuran
OBELISK,benda,7,tiang segi empat meruncing ke ujung dan bermahkota piramida,Tugu tinggi meruncing
KOPLING,benda,7,bagian mesin kendaraan yang dipakai untuk mengatur perpindahan gigi persneling yang mengat,Pengatur perpindahan gigi persneling
LEMPENG,benda,7,bagian badan sisi kiri dan kanan antara ketiak dan pinggul,Kepingan pipih rata
NEUTRON,benda,7,partikel inti atom yang tidak bermuatan listrik dan massanya sedikit lebih besar daripada,Partikel inti tanpa muatan
BINTARA,benda,7,"kelompok pangkat dalam kepolisian, satu tingkat di bawah kelompok bintara tinggi dan satu",Pangkat rendah keprajuritan
SEDEKAH,benda,7,selamatan; kenduri,Pemberian amal ikhlas
MINGGAT,aksi,7,melarikan diri; pergi tanpa minta izin (berpamitan),Kabur tanpa pamit
MONCONG,benda,7,mulut yang panjang atau memanjang (seperti mulut anjing atau babi),Mulut hewan memanjang
TAMASYA,benda,7,"perjalanan untuk menikmati pemandangan, keindahan alam, dan sebagainya",Pelesir menikmati keindahan alam
ANIMASI,benda,7,film yang berbentuk rangkaian lukisan atau gambar yang satu dengan lain hanya berbeda sedi,Film gambar bergerak
YOGHURT,benda,7,"susu yang dihasilkan melalui fermentasi bakteri tertentu, rasanya agak asam, bentuknya se",Susu fermentasi rasa asam
JUNGKIR,aksi,7,tungging,Terbalik kepala di bawah
KREMASI,benda,7,pembakaran mayat hingga menjadi abu; pengabuan,Pembakaran mayat jadi abu
PAMFLET,benda,7,surat selebaran,Surat selebaran cetak
KUADRAN,benda,7,alat kuno untuk mengukur sudut,Alat kuno pengukur sudut
SANGKUT,aksi,7,"gantung, taut",Tergantung dan tertahan
FINALIS,benda,7,orang atau tim yang mengikuti final (tentang perlombaan),Peserta babak final
IDEALIS,benda,7,pengikut aliran idealisme,Pengikut paham idealisme
PUNTUNG,benda,7,merugi,Sisa ujung rokok
SIMFONI,benda,7,musik yang ditulis untuk orkes lengkap (biasanya terdiri atas empat bagian),Karya musik orkestra lengkap
JURAGAN,benda,7,pemilik dan pemimpin perahu (kapal),Pemilik kapal atau majikan
FIRDAUS,benda,7,surga,Taman surga tertinggi
PIALANG,benda,7,perantara dalam kegiatan jual beli; makelar,Perantara jual beli
RANCANG,aksi,7,merancang,Membuat rencana desain
PRETZEL,benda,7,"roti yang bertekstur keras atau lunak, biasanya berbentuk simpul longgar dengan taburan ga",Roti simpul bertabur garam
MUSAFIR,benda,7,orang yang bepergian meninggalkan negerinya (selama tiga hari atau lebih); pengembara,Pengembara jauh dari kampung
STARTER,benda,7,pemain yang bermain di awal pertandingan dalam suatu tim,Pemain awal pertandingan
TAHAPAN,benda,7,tabungan hari depan,Urutan langkah berjenjang
SETEBAL,benda,7,"pohon, kayunya keras dan tahan lama, digunakan sebagai bahan bangunan",Pohon berkayu keras awet
FEROMON,benda,7,zat kimia yang dikeluarkan oleh seekor hewan yang memungkinkannya berkomunikasi dengan ang,Zat kimia pemikat hewan
ANARKIS,benda,7,penganjur (penganut) paham anarkisme,Penganut paham tanpa aturan
INFLASI,benda,7,kemerosotan nilai uang (kertas) karena banyaknya dan cepatnya uang (kertas) beredar sehing,Melemahnya nilai mata uang
STOKING,benda,7,"kain penutup kaki wanita, terbuat dari sutra, nilon atau wol",Kaus penutup kaki wanita
ROMANSA,benda,7,percintaan,Kisah kasih asmara
PEDOFIL,benda,7,pelaku pedofilia,Penyuka anak menyimpang
KUNCIAN,benda,7,"teknik melumpuhkan lawan agar tidak dapat bergerak, melibatkan gerakan menghindar dengan t",Jurus melumpuhkan lawan gulat
AKURASI,benda,7,kecermatan; ketelitian; ketepatan,Ketepatan dan ketelitian
ROSARIO,benda,7,tasbih yang digunakan oleh umat Katolik,Tasbih umat Katolik
TEROBOS,aksi,7,menerobos,Menembus rintangan paksa
TESTING,benda,7,"percobaan (pengujian) sesuatu untuk mengetahui mutunya (nilainya, kekuatannya, susunannya,",Pengujian mutu barang
BROKOLI,benda,7,"sayuran, berdaun besar, berwarna hijau, gagang mendaging, memanjang, dan bercabang-cabang",Sayuran hijau berkuntum
MATRIKS,benda,7,matris,Susunan angka baris kolom
STRIKER,benda,7,pemain bagian depan atau ujung tombak dalam olahraga (misalnya sepak bola),Penyerang ujung tombak
GERILYA,benda,7,cara berperang yang tidak terikat secara resmi pada ketentuan perang (biasanya dilakukan d,Perang sembunyi tak resmi
PANGKAL,benda,7,modal; kapital,Titik awal permulaan
KANGURU,benda,7,mamalia berkantung yang memiliki kaki belakang lebih besar dan panjang daripada kaki depan,Mamalia berkantung pelompat
ARSENAL,benda,7,artileri senjata Angkatan Laut,Gudang penyimpanan senjata
KABARET,benda,7,"pertunjukan hiburan berupa nyanyian, tarian, dan sebagainya",Hiburan panggung nyanyian tarian
JAMAIKA,benda,7,"negara yang terletak di Kepulauan Karibia, beribu kota Kingston",Negeri asal musik reggae
BASEMEN,benda,7,ruang bawah tanah,Ruang kolong bawah gedung
MIMISAN,aksi,7,"keluar darah dari hidung (karena sakit kepala, jatuh, dan sebagainya)",Darah keluar dari hidung
BAYONET,benda,7,"pin pengunci di tempat lensa, dimasukkan ke kamera atau lampu kilat di soket",Pisau ujung laras senapan
CONDONG,benda,7,parang tanpa gagang,Miring ke satu sisi
MIGRAIN,benda,7,sakit kepala yang disertai rasa nyeri berdenyut pada satu sisi saja dan timbul dalam bentu,Sakit kepala sebelah berdenyut
LOLIPOP,benda,7,"permen keras yang disajikan dengan tangkai, biasanya berbentuk bulat dan berwarna-warni",Permen keras bertangkai bulat
KALSIUM,benda,7,"logam putih, menyerupai kristal; unsur dengan nomor atom 20, berlambang Ca, dan bobot atom",Mineral penguat tulang
KATALIS,benda,7,zat yang dapat mempercepat atau memperlambat reaksi yang pada akhir reaksi dilepaskan kemb,Zat pemacu reaksi kimia
PATOGEN,benda,7,bahan yang menimbulkan penyakit,Bibit penyebab penyakit
NOTARIS,benda,7,orang yang mendapat kuasa dari pemerintah untuk mengesahkan dan menyaksikan berbagai surat,Pejabat pengesah akta resmi
LANSKAP,benda,7,tata ruang di luar gedung (untuk mengatur pemandangan alam),Penataan pemandangan alam luar
PURITAN,benda,7,orang yang hidup saleh dan yang menganggap kemewahan dan kesenangan sebagai dosa,Penganut hidup saleh sederhana
ATRIBUT,benda,7,lambang,Kelengkapan tanda pengenal
MUNCRAT,aksi,7,memuncrat,Menyembur keluar deras
TANGKAS,benda,7,jaring yang sudah selesai dipakai menangkap ikan dan diletakkan di tempat semula,Cekatan gesit dan sigap
SPANDUK,benda,7,"kain yang direntangkan yang berisi slogan, propaganda, atau berita yang perlu diketahui um",Kain rentang berisi slogan
GARANSI,benda,7,jaminan; tanggungan,Jaminan mutu barang
BENGONG,aksi,7,"termenung (terdiam) seperti kehilangan akal (karena heran, sedih, dan sebagainya)",Termenung kehilangan akal
KNALPOT,benda,7,bagian motor berbentuk pipa panjang yang berfungsi meredam bunyi letupan tempat saluran bu,Peredam bunyi pembuangan motor
SELISIH,benda,7,beda; kelainan,Beda hasil pengurangan
MATADOR,benda,7,julukan tim sepak bola nasional Spanyol,Penjinak banteng Spanyol
KEMBUNG,benda,7,lumbung,Perut penuh gas
VENTURA,benda,7,usaha,Usaha modal berisiko
DENDENG,benda,7,daging sayatan yang dibumbui dan dikeringkan,Daging sayatan kering berbumbu
CENTANG,aksi,7,pukul,Tanda coretan benar
BLENDER,benda,7,"alat bertenaga listrik untuk melumatkan buah, makanan, dan sebagainya",Alat pelumat buah listrik
BULETIN,benda,7,"siaran kilat resmi tentang perkembangan atau hasil-hasil penyelidikan (pertandingan, dan s",Siaran berita resmi kilat
TEKSTUR,benda,7,ukuran dan susunan (jaringan) bagian suatu benda; jalinan atau penyatuan bagian-bagian ses,Susunan permukaan suatu benda
LINGKAR,benda,7,keliling bulatan,Keliling bentuk bundar
SABRINA,benda,7,garis leher horizontal pakaian,Model garis leher mendatar
PANEKUK,benda,7,"penganan dadar yang dibuat dari tepung terigu, gula, dan telur, diolesi selai atau pasta c",Kue dadar tepung manis
PREMIER,benda,7,"pertunjukan (film, drama, dan sebagainya) perdana ke hadapan publik",Penayangan perdana film
KAFILAH,benda,7,kontingen,Rombongan musafir padang pasir
KUNJUNG,aksi,7,datang untuk menjumpai; bertandang; berziarah,Datang menemui seseorang
LIMUSIN,benda,7,limosin,Sedan mewah memanjang
GEJOLAK,benda,7,nyala api yang berkobar-kobar,Kobaran api membara
KOMODOR,benda,7,pangkat perwira tinggi pertama dalam angkatan udara atau angkatan laut (langsung di atas p,Perwira tinggi angkatan udara
RENGGUT,aksi,7,tarik; ambil,Menarik dengan paksa
TANGKAI,benda,7,kata penggolong untuk bunga,Gagang penopang bunga
IMITASI,benda,7,tiruan; bukan asli,Barang tiruan bukan asli
AKROBAT,benda,7,"kemahiran dalam melakukan berbagai ketangkasan (seperti berjalan di atas tali, naik sepeda",Atraksi kelenturan tubuh
KARISMA,benda,7,atribut kepemimpinan yang didasarkan atas kualitas kepribadian individu,Daya pikat kepribadian memukau
BIRYANI,benda,7,beriani,Nasi rempah khas India
SELOTIP,benda,7,"perekat terbuat dari plastik, baik bermata satu maupun bermata dua",Pita perekat plastik bening
IRIGASI,benda,7,pengaturan pembagian atau pengaliran air menurut sistem tertentu untuk sawah dan sebagainy,Sistem pengairan sawah teratur
PANGGUL,benda,7,pangkal paha,Bagian pangkal paha
KLIPING,benda,7,"guntingan atau potongan bagian tertentu dari surat kabar, majalah, dan sebagainya, yang ke",Guntingan artikel dari koran
KORTEKS,benda,7,bagian luar suatu alat organ,Lapisan terluar suatu organ
KENCANA,benda,7,emas,Logam mulia kuning berkilau
FONDASI,benda,7,"dasar bangunan yang kuat, biasanya (terdapat) di bawah permukaan tanah tempat bangunan itu",Dasar bawah bangunan
PILATES,benda,7,"metode senam ringan untuk memperkuat otot perut, memperbaiki postur tubuh, dan meningkatka",Senam penguat otot tubuh
GEDEBUK,benda,7,tiruan bunyi seperti bunyi barang berat jatuh ke tanah,Bunyi benda berat jatuh
ANALOGI,benda,7,persamaan atau persesuaian antara dua benda atau hal yang berlainan; kias,Persamaan dua hal berbeda
CELEMEK,benda,7,kain kecil penutup baju pada dada anak kecil sebagai alat untuk menjaga kebersihan (dari i,Kain pelindung baju
DENGKUR,benda,7,tiruan bunyi napas yang kuat dari orang tidur; keruh,Bunyi napas orang tidur
PREMIUM,benda,7,yang bermutu (berkualitas),Bermutu sangat tinggi
MASINIS,benda,7,"orang yang menjalankan atau melayani mesin (di kapal, lokomotif, dan sebagainya); juru mes",Pengemudi kereta api
BELUKAR,benda,7,tumbuhan kayu-kayuan kecil dan rendah,Semak tumbuhan rendah liar
DENTING,benda,7,tiruan bunyi uang logam jatuh di ubin,Bunyi logam kecil beradu
RESPONS,benda,7,tanggapan; reaksi; jawaban,Tanggapan atas sesuatu
PENATUA,benda,7,"orang yang bertugas untuk memimpin jemaat, mengantar pengkhotbah ke mimbar, mengatur serta",Pemimpin jemaat gereja
GRAFITI,benda,7,"coretan dalam berbagai bentuk (kata, simbol, dan sebagainya) dan warna yang terdapat pada",Coretan seni dinding
TETANUS,benda,7,penyakit akibat infeksi luka oleh bakteri Clostridium tetani dengan gejala kejang-kejang,Penyakit kejang akibat luka
PELOSOK,benda,7,tempat yang jauh atau yang tidak mudah didatangi; penjuru,Daerah terpencil jauh
MEMBRAN,benda,7,lembaran (lempengan) tipis yang lentuk; pelat getar,Selaput tipis lentur
BELUDRU,benda,7,"kain dengan permukaan yang tebal, berbulu halus pada bagian depan dan rata pada bagian bel",Kain berbulu halus lembut
BOLIVAR,benda,7,mata uang Venezuela,Uang resmi Venezuela
ALPUKAT,benda,7,buah alpukat,Buah hijau berdaging lembut
VOKALIS,benda,7,penyanyi (tunggal),Penyanyi utama grup musik
TAHNIAH,benda,7,ucapan selamat,Ucapan selamat berbahagia
AKUSTIK,benda,7,keadaan ruang yang dapat memengaruhi mutu bunyi,Mutu suara ruangan
PROSTAT,benda,7,kelenjar alat benih kelamin laki-laki yang letaknya melingkari bagian atas aliran kandung,Kelenjar organ pria
NOVELIS,benda,7,pengarang novel,Penulis cerita panjang
DOKTRIN,benda,7,"ajaran (tentang asas suatu aliran politik, keagamaan)",Ajaran pokok aliran
KERAMAS,aksi,7,mencuci rambut dengan sampo (dengan cara mengguyur dan membersihkannya),Mencuci rambut kepala
GITARIS,benda,7,orang yang ahli bermain gitar; pemain gitar yang terampil,Pemain alat musik petik
SETRIKA,benda,7,"alat melicinkan pakaian dan sebagainya (dibuat dari besi, cara memakainya dengan dipanaska",Alat pelicin pakaian
TANGKIS,aksi,7,menangkis,Menepis serangan lawan
FIGURAN,benda,7,"pemain (film, sandiwara) yang memegang peran yang tidak berarti",Pemeran film tambahan
ADVOKAT,benda,7,ahli hukum yang berwenang sebagai penasihat atau pembela perkara dalam pengadilan; pengaca,Pembela perkara pengadilan
PERTIWI,benda,7,bumi,Tanah air tercinta
POLIMER,benda,7,zat yang dihasilkan dengan cara polimerisasi dari molekul yang sangat banyak dengan satuan,Molekul rantai panjang
DONATUR,benda,7,orang yang secara tetap memberikan sumbangan berupa uang kepada suatu perkumpulan dan seba,Pemberi sumbangan dana
KELAKAR,benda,7,senda gurau,Senda gurau lucu
PERASAN,aksi,7,sadar (akan adanya atau terjadinya sesuatu),Sadar adanya sesuatu
NATRIUM,benda,7,"logam alkali lunak, berwarna putih perak; unsur dengan nomor atom 11, berlambang Na",Logam alkali putih perak
ADIPATI,benda,7,gelar bupati (sebelum zaman kemerdekaan),Gelar bangsawan penguasa daerah
TRIBUNE,benda,7,panggung untuk tempat berbicara,Panggung tempat berpidato
INDUKSI,benda,7,proses pembangkitan tenaga listrik di dalam sirkulasi tertutup oleh arus (gerak) magnetik,Pembangkitan arus magnetik
SUGESTI,benda,7,pendapat yang dikemukakan (untuk dipertimbangkan); anjuran; saran,Pengaruh terhadap pikiran
SPAGETI,benda,7,mi yang menjadi makanan utama orang Itali,Mi khas Italia
ALFALFA,benda,7,"kecambah berdaun hijau bulat lonjong asal daratan Mediterania, biasa digunakan dalam masak",Tunas hijau salad
NIKOTIN,benda,7,"zat racun yang terdapat dalam tembakau, digunakan dalam perobatan dan untuk insektisida",Zat racun tembakau
OFENSIF,benda,7,serangan,Bersifat menyerang lawan
LAKTOSA,benda,7,"gula susu yang keras, berupa bubuk putih berasa manis, tidak berbau, stabil di udara, laru",Gula alami susu
BIMBING,aksi,7,tuntun,Menuntun mengarahkan seseorang
MAYONES,benda,7,"saus dingin yang dimakan dengan selada, dibuat dari bahan kuning telur, garam, merica, mos",Saus dari kuning telur
SELAPUT,benda,7,kulit tipis (terutama pada bagian tubuh),Lapisan kulit tipis
PROPANA,benda,7,gas yang diperoleh dari penguraian minyak bumi yang dapat dimampatkan ke dalam silinder da,Gas bahan bakar tabung
ORBITAL,benda,7,bagian ruang dengan peluang tinggi untuk menjumpai elektron tertentu dalam sebuah atom,Lintasan elektron dalam atom
SERAMBI,benda,7,peron (untuk stasiun),Teras depan rumah
TONGGAK,aksi,7,menonggak,Tiang kayu tegak
BUNGLON,benda,7,"bengkarung yang hidup di pohon, dapat bertukar warna menurut tempatnya",Kadal pengubah warna
MELARAT,benda,7,rugi,Sangat miskin sengsara
MAGENTA,benda,7,"warna merah keunguan atau pink tua, mirip dengan warna fusia",Warna merah keunguan
PERDATA,benda,7,sipil (sebagai) lawan kriminal atau pidana,Hukum sipil bukan pidana
SANGKAL,aksi,7,bantah; tidak membenarkan,Membantah suatu tuduhan
GLUKOSA,benda,7,zat gula sederhana yang banyak terdapat di dalam tumbuhan dan hewan,Gula darah sederhana
SOLITER,benda,7,"permainan kartu yang dapat dimainkan oleh satu orang, sekarang terdapat dalam bentuk aplik",Permainan kartu sendirian
BRAILLE,benda,7,sistem tulisan dan cetakan (berdasarkan abjad Latin) untuk para tunanetra berupa kode yang,Huruf timbul tunanetra
ELEKTRO,benda,7,elektronika,Jurusan teknik listrik
KESEMEK,benda,7,buah kesemek,Buah manis oranye
JASMANI,benda,7,tubuh; badan; benda sebagai lawan rohani,Berkaitan dengan tubuh
TUNGGUL,benda,7,bendera; panji-panji,Panji kebesaran perang
ORNAMEN,benda,7,serangkaian not yang digunakan untuk menghias melodi,Hiasan penambah keindahan
TEKSTIL,benda,7,"barang tenun (seperti cita, kain putih); bahan pakaian",Bahan kain pakaian
BENTROK,aksi,7,bercekcok; berselisih,Bertengkar hingga bertikai
SIMETRI,benda,7,"seimbang (tentang bentuk, ukuran, dan sebagainya); selaras",Seimbang kedua sisi
KAPITAL,benda,7,modal (pokok) dalam perniagaan,Modal pokok usaha
ADVISOR,benda,7,"ahli yang bertugas memberikan saran, masukan, atau nasihat; penasihat",Pemberi nasihat ahli
TABUHAN,benda,7,"tawon berukuran besar, mempunyai sengat untuk membunuh mangsa dan mempertahankan sarang, s",Tawon besar penyengat
SENARAI,benda,7,daftar,Daftar rincian nama
JENJANG,benda,7,tingkat-tingkat yang beraturan dari bawah ke atas; tangga; tingkat; tahap,Tingkatan bertahap naik
TINGKAP,benda,7,"jendela di atap (di dinding dan sebagainya); ada bermacam-macam rupa dan namanya, seperti",Jendela kecil dinding
RANGKUL,aksi,7,merangkul,Memeluk dengan lengan
JELAJAH,aksi,7,menjelaskan,Mengembara menyusuri wilayah
TONGKOL,benda,7,tongkol jagung,Bonggol pada jagung
PERKUSI,benda,7,alat musik pukul,Alat musik tabuh
BORJUIS,benda,7,kelas masyarakat dari golongan menengah ke atas (biasanya dipertentangkan dengan rakyat je,Golongan kaya berpunya
EKUITAS,benda,7,saham,Modal kepemilikan saham
KONSESI,benda,7,kerelaan (mengurangi tuntutan dan sebagainya),Kelonggaran suatu tuntutan
AMNESTI,benda,7,pengampunan atau penghapusan hukuman yang diberikan kepala negara kepada seseorang atau se,Pengampunan hukuman kenegaraan
TANGGUL,benda,7,tambak (pematang besar) di tepi sungai dan sebagainya untuk menahan air,Tambak penahan air
MEGATON,benda,7,satuan ukuran daya sebesar satu juta ton dinamit (= 1.000.000 ton TNT),Satuan daya ledakan
SIMPANG,benda,7,tempat berbelok atau bercabang dari yang lurus (tentang jalan),Cabang atau belokan
KLIRING,benda,7,penyelesaian pembukuan dan pembayaran antarbank dengan memindahkan saldo kepada pihak yang,Penyelesaian pembayaran antarbank
AEROSOL,benda,7,"sistem tersebarnya partikel halus zat padat atau cairan dalam gas atau udara, misalnya asa",Semprotan partikel halus
SELEDRI,benda,7,"terna tegak, tinggi sekitar 40 cm, berbatang persegi dan beralur membujur, bunganya kecil-",Daun penyedap sup
IRITASI,benda,7,gangguan,Rasa perih meradang
ILALANG,benda,7,alang-alang,Rumput liar tinggi
STOPLES,benda,7,"tabung kaca atau plastik yang bertutup, biasanya dipakai untuk menyimpan sesuatu, seperti",Wadah kaca bertutup
EKOLOGI,benda,7,ilmu tentang hubungan timbal balik antara makhluk hidup dan (kondisi) alam sekitarnya (lin,Ilmu lingkungan hidup
CONGKAK,benda,7,"kulit lokan yang dipakai dalam permainan, ada bermacam-macam seperti -- baiduri, -- putih",Sombong dan angkuh
GENTONG,benda,7,"tempat air yang berbentuk seperti tempayan besar, biasanya terbuat dari tanah liat",Tempayan besar penyimpan air
LIMOSIN,benda,7,"sedan mewah beruang lega, berpintu empat atau lebih, dan ruang penumpang terpisah dari rua",Sedan mewah memanjang
